Fracción ;Uso;Impuesto importación
0701 - Papas (patatas) frescas o refrigeradas;Para Siembra;4,50%
0701 - Papas (patatas) frescas o refrigeradas;Fabricación de fécula;5,80%
0701 - Papas (patatas) frescas o refrigeradas;Las demas ;11,50%
0702 - Tomates frescos o refrigerados;Todos ;Impuesto sujeto a precio de entrada.
0703 - Cebollas, chalotes, ajos, puerros y demás hortaliz…;Todas Cebollas ;9,60%
0703 - Cebollas, chalotes, ajos, puerros y demás hortaliz…;Todos Chalotes;9,60%
0703 - Cebollas, chalotes, ajos, puerros y demás hortaliz…;Ajos ;9,6% + 120 €/ 100 kg/net 
0703 - Cebollas, chalotes, ajos, puerros y demás hortaliz…;Puerros y demas;10,40%
0704 - Coles, incluidos los repollos, coliflores, coles r…;Coliflores y brécoles («broccoli»);"— Del 1 de enero al 14 de abril: 9,6 MIN 1,1 €/100 kg/neto. 
— Del 15 de abril al 30 de noviembre: 13,6 MIN 1,6 €/100 kg/neto.
— Del 1 al 31 de diciembre: 9,6 MIN 1,1 €/100 kg/neto."
0704 - Coles, incluidos los repollos, coliflores, coles r…;Coles (repollitos) de Bruselas;12%
0704 - Coles, incluidos los repollos, coliflores, coles r…;Coles blancas y rojas (lombardas);12 MIN 0,4 €/ 100 kg/net
0704 - Coles, incluidos los repollos, coliflores, coles r…;Las demas ;12%
0705 - Lechugas (Lactuca sativa) y achicorias, comprendid…;Lechugas Repolladas;" — Del 1 de enero al 31 de marzo: 10,4 MIN 1,3 €/100 kg/br.
— Del 1 de abril al 30 de noviembre: 12 MIN 2 €/100 kg/br.
— Del 1 al 31 de diciembre: 10,4  MIN 1,3 €/100 kg/br."
0705 - Lechugas (Lactuca sativa) y achicorias, comprendid…;Demas Lechugas;10,40%
0705 - Lechugas (Lactuca sativa) y achicorias, comprendid…;Achicorias, comprendidas la escarola y la endibia,;10,40%
0706 - Zanahorias, nabos, remolachas para ensalada, salsi…;Zanahorias y nabos;13,6% **Contingentes arancelarios OMC,
0706 - Zanahorias, nabos, remolachas para ensalada, salsi…;Apionabos;" — Del 1 de enero al 30 de abril: 13,6%.
— Del 1 de mayo al 30 de septiembre: 10,4%.
— Del 1 de octubre al 31 de diciembre: 13,6%."
0706 - Zanahorias, nabos, remolachas para ensalada, salsi…;Rábanos rusticanos (Cochlearia armoracia);12%
0706 - Zanahorias, nabos, remolachas para ensalada, salsi…;Los demas;13,60%
0707 - Pepinos y pepinillos, frescos o refrigerados;Pepinos;Impuesto sujeto a precio de entrada.
0707 - Pepinos y pepinillos, frescos o refrigerados;Pepinillos;12,80%
0708 - Hortalizas de vaina, aunque estén desvainadas, fre...;Guisantes (arvejas, chícharos) (Pisum sativum);"— Del 1 de enero al 31 de mayo: 8%. 
— Del 1 de junio al 31 de agosto: 13,6%.
 — Del 1 de septiembre al 31 de diciembre: 8%."
0708 - Hortalizas de vaina, aunque estén desvainadas, fre...;– Judías (porotos, alubias, frijoles, fréjoles) (Vigna spp,, Phaseolus spp,);"— Del 1 de enero al 30 de junio: 10,4  MIN 1,6 €/100 kg/neto, 
— Del 1 de julio al 30 de septiembre: 13,6  MIN 1,6 €/100 kg/neto, 
— Del 1 de octubre al 31 de diciembre: 10,4 MIN 1,6 €/100 kg/neto"
0708 - Hortalizas de vaina, aunque estén desvainadas, fre...;Los demas;11,20%
0709 - Las demás hortalizas, frescas o refrigeradas;Espárragos;10,20%
0709 - Las demás hortalizas, frescas o refrigeradas;Berenjenas;12,80%
0709 - Las demás hortalizas, frescas o refrigeradas;Apio, excepto el apionabo;12,80%
0709 - Las demás hortalizas, frescas o refrigeradas;Hongos del género Agaricus;12,80%
0709 - Las demás hortalizas, frescas o refrigeradas;Cantharellus spp;3,20%
0709 - Las demás hortalizas, frescas o refrigeradas;Del género Boletus;5,60%
0709 - Las demás hortalizas, frescas o refrigeradas;Trufas;6,40%
0709 - Las demás hortalizas, frescas o refrigeradas;Las demas ;6,40%
